,BH105,BH106,BH101,BH103,count,sedentary
1,0,-1,0,0,819,TRUE
2,0,-1,0,1,40,TRUE
3,0,-1,0,2,47,TRUE
4,0,-1,0,3,47,TRUE
5,0,-1,0,4,28,TRUE
6,0,-1,0,5,40,TRUE
7,0,-1,0,6,13,TRUE
8,0,-1,0,7,114,TRUE
9,0,-1,1,0,21,TRUE
10,0,-1,1,1,1,TRUE
11,0,-1,1,2,5,TRUE
12,0,-1,1,3,1,TRUE
13,0,-1,1,4,2,TRUE
14,0,-1,1,5,1,TRUE
15,0,-1,1,7,14,TRUE
16,0,-1,2,0,20,TRUE
17,0,-1,2,1,1,TRUE
18,0,-1,2,2,5,TRUE
19,0,-1,2,3,3,TRUE
20,0,-1,2,4,3,TRUE
21,0,-1,2,5,5,TRUE
22,0,-1,2,6,1,TRUE
23,0,-1,2,7,4,TRUE
24,0,-1,2,NA,1,TRUE
25,0,-1,3,0,10,TRUE
26,0,-1,3,1,2,TRUE
27,0,-1,3,2,2,TRUE
28,0,-1,3,3,5,TRUE
29,0,-1,3,4,1,TRUE
30,0,-1,3,5,4,TRUE
31,0,-1,3,7,7,TRUE
32,0,-1,4,0,7,TRUE
33,0,-1,4,3,4,TRUE
34,0,-1,4,5,1,TRUE
35,0,-1,4,7,3,TRUE
36,0,-1,5,0,7,TRUE
37,0,-1,5,1,2,TRUE
38,0,-1,5,2,2,TRUE
39,0,-1,5,3,3,TRUE
40,0,-1,5,4,1,TRUE
41,0,-1,5,5,7,TRUE
42,0,-1,5,6,2,TRUE
43,0,-1,5,7,3,TRUE
44,0,-1,6,0,2,TRUE
45,0,-1,6,1,1,TRUE
46,0,-1,6,2,1,TRUE
47,0,-1,6,6,1,TRUE
48,0,-1,6,7,2,TRUE
49,0,-1,7,0,13,TRUE
50,0,-1,7,1,1,TRUE
51,0,-1,7,2,4,TRUE
52,0,-1,7,3,2,TRUE
53,0,-1,7,4,2,TRUE
54,0,-1,7,5,4,TRUE
55,0,-1,7,6,2,TRUE
56,0,-1,7,7,25,TRUE
57,1,0,0,0,93,TRUE
58,1,0,0,1,13,TRUE
59,1,0,0,2,15,TRUE
60,1,0,0,3,3,TRUE
61,1,0,0,4,2,TRUE
62,1,0,0,5,1,TRUE
63,1,0,0,6,1,TRUE
64,1,0,0,7,15,TRUE
65,1,0,1,0,7,TRUE
66,1,0,1,1,2,TRUE
67,1,0,1,3,1,TRUE
68,1,0,1,4,1,TRUE
69,1,0,1,5,2,TRUE
70,1,0,1,7,3,TRUE
71,1,0,2,0,5,TRUE
72,1,0,2,1,1,TRUE
73,1,0,2,2,2,TRUE
74,1,0,2,3,2,TRUE
75,1,0,2,5,2,TRUE
76,1,0,3,0,3,TRUE
77,1,0,3,1,1,TRUE
78,1,0,3,2,3,TRUE
79,1,0,3,7,1,TRUE
80,1,0,4,0,1,TRUE
81,1,0,4,4,1,TRUE
82,1,0,4,6,1,TRUE
83,1,0,5,0,1,TRUE
84,1,0,5,5,1,TRUE
85,1,0,6,6,1,TRUE
86,1,0,6,7,1,TRUE
87,1,0,7,0,1,TRUE
88,1,0,7,2,1,TRUE
89,1,0,7,5,1,TRUE
90,1,0,7,7,1,TRUE
91,1,0,NA,0,1,TRUE
92,1,1,0,0,44,FALSE
93,1,1,0,1,7,FALSE
94,1,1,0,2,6,FALSE
95,1,1,0,3,3,FALSE
96,1,1,0,4,4,FALSE
97,1,1,0,5,5,FALSE
98,1,1,0,6,1,FALSE
99,1,1,0,7,8,FALSE
100,1,1,1,0,4,FALSE
101,1,1,1,1,4,FALSE
102,1,1,1,2,2,FALSE
103,1,1,1,3,1,FALSE
104,1,1,1,7,3,FALSE
105,1,1,2,1,1,FALSE
106,1,1,2,3,2,FALSE
107,1,1,2,5,1,FALSE
108,1,1,2,6,2,FALSE
109,1,1,3,0,1,FALSE
110,1,1,3,2,2,FALSE
111,1,1,3,3,2,FALSE
112,1,1,3,7,1,FALSE
113,1,1,4,2,2,FALSE
114,1,1,4,4,1,FALSE
115,1,1,5,5,1,FALSE
116,1,1,5,7,1,FALSE
117,1,1,6,6,2,FALSE
118,1,1,7,2,1,FALSE
119,1,1,7,6,1,FALSE
120,1,1,7,7,2,FALSE
121,1,2,0,0,6,FALSE
122,1,2,0,1,2,FALSE
123,1,2,0,3,1,FALSE
124,1,2,0,4,1,FALSE
125,1,2,0,6,1,FALSE
126,1,2,0,7,5,FALSE
127,1,2,1,0,1,FALSE
128,1,2,1,2,1,FALSE
129,1,2,1,7,1,FALSE
130,1,2,2,1,1,FALSE
131,1,2,2,2,1,FALSE
132,1,2,5,5,1,FALSE
133,1,2,7,7,1,FALSE
134,1,3,0,0,1,FALSE
135,1,3,0,1,1,FALSE
136,1,3,0,4,1,FALSE
137,1,3,1,1,2,FALSE
138,1,3,2,0,1,FALSE
139,1,3,3,2,1,FALSE
140,1,3,3,7,1,FALSE
141,1,3,6,0,1,FALSE
142,1,3,7,0,1,FALSE
143,1,3,7,6,1,FALSE
144,1,3,7,7,1,FALSE
145,1,4,0,0,2,FALSE
146,1,4,0,5,1,FALSE
147,1,4,1,1,1,FALSE
148,1,4,2,7,1,FALSE
149,1,4,3,0,1,FALSE
150,1,4,7,2,1,FALSE
151,1,5,0,3,1,FALSE
152,2,0,0,0,153,FALSE
153,2,0,0,1,13,FALSE
154,2,0,0,2,21,FALSE
155,2,0,0,3,8,FALSE
156,2,0,0,4,2,FALSE
157,2,0,0,5,13,FALSE
158,2,0,0,7,20,FALSE
159,2,0,1,0,6,FALSE
160,2,0,1,1,1,FALSE
161,2,0,1,2,1,FALSE
162,2,0,1,3,2,FALSE
163,2,0,1,4,2,FALSE
164,2,0,1,7,3,FALSE
165,2,0,2,0,12,FALSE
166,2,0,2,1,2,FALSE
167,2,0,2,2,2,FALSE
168,2,0,2,5,1,FALSE
169,2,0,2,7,3,FALSE
170,2,0,3,0,2,FALSE
171,2,0,3,1,2,FALSE
172,2,0,3,2,6,FALSE
173,2,0,3,7,3,FALSE
174,2,0,4,0,1,FALSE
175,2,0,4,1,2,FALSE
176,2,0,4,2,1,FALSE
177,2,0,4,3,1,FALSE
178,2,0,4,4,1,FALSE
179,2,0,4,7,1,FALSE
180,2,0,5,1,1,FALSE
181,2,0,5,2,3,FALSE
182,2,0,5,5,1,FALSE
183,2,0,5,7,1,FALSE
184,2,0,6,0,1,FALSE
185,2,0,6,6,1,FALSE
186,2,0,6,7,1,FALSE
187,2,0,7,0,1,FALSE
188,2,0,7,7,3,FALSE
189,2,0,NA,2,1,FALSE
190,2,0,NA,7,1,FALSE
191,2,1,0,0,39,FALSE
192,2,1,0,1,6,FALSE
193,2,1,0,2,10,FALSE
194,2,1,0,3,5,FALSE
195,2,1,0,4,5,FALSE
196,2,1,0,5,3,FALSE
197,2,1,0,6,1,FALSE
198,2,1,0,7,10,FALSE
199,2,1,1,0,3,FALSE
200,2,1,1,1,1,FALSE
201,2,1,1,2,1,FALSE
202,2,1,1,3,2,FALSE
203,2,1,1,4,1,FALSE
204,2,1,1,7,2,FALSE
205,2,1,1,NA,1,FALSE
206,2,1,2,0,3,FALSE
207,2,1,2,2,3,FALSE
208,2,1,2,5,1,FALSE
209,2,1,2,7,1,FALSE
210,2,1,3,0,1,FALSE
211,2,1,3,2,2,FALSE
212,2,1,3,3,3,FALSE
213,2,1,3,5,1,FALSE
214,2,1,3,7,3,FALSE
215,2,1,4,0,1,FALSE
216,2,1,4,2,1,FALSE
217,2,1,4,4,1,FALSE
218,2,1,4,5,3,FALSE
219,2,1,5,0,1,FALSE
220,2,1,5,5,1,FALSE
221,2,1,6,4,1,FALSE
222,2,1,7,0,2,FALSE
223,2,1,7,1,1,FALSE
224,2,1,7,7,3,FALSE
225,2,2,0,0,21,FALSE
226,2,2,0,3,3,FALSE
227,2,2,0,5,1,FALSE
228,2,2,0,6,1,FALSE
229,2,2,0,7,5,FALSE
230,2,2,0,NA,1,FALSE
231,2,2,1,0,1,FALSE
232,2,2,1,1,1,FALSE
233,2,2,1,2,1,FALSE
234,2,2,1,7,1,FALSE
235,2,2,2,1,1,FALSE
236,2,2,2,2,2,FALSE
237,2,2,2,5,1,FALSE
238,2,2,3,7,2,FALSE
239,2,2,4,4,1,FALSE
240,2,2,5,0,1,FALSE
241,2,2,5,5,1,FALSE
242,2,2,5,7,1,FALSE
243,2,2,7,1,1,FALSE
244,2,3,0,0,3,FALSE
245,2,3,0,1,1,FALSE
246,2,3,0,2,2,FALSE
247,2,3,0,7,1,FALSE
248,2,3,1,7,2,FALSE
249,2,3,2,2,1,FALSE
250,2,3,4,5,1,FALSE
251,2,4,0,0,7,FALSE
252,2,4,0,2,1,FALSE
253,2,4,0,5,1,FALSE
254,2,4,0,6,1,FALSE
255,2,4,1,0,1,FALSE
256,2,4,2,0,1,FALSE
257,2,4,2,2,1,FALSE
258,2,4,2,3,1,FALSE
259,2,4,5,0,1,FALSE
260,2,5,0,0,1,FALSE
261,2,5,3,0,1,FALSE
262,2,NA,0,2,1,FALSE
263,3,0,0,0,190,FALSE
264,3,0,0,1,16,FALSE
265,3,0,0,2,14,FALSE
266,3,0,0,3,31,FALSE
267,3,0,0,4,10,FALSE
268,3,0,0,5,8,FALSE
269,3,0,0,6,3,FALSE
270,3,0,0,7,30,FALSE
271,3,0,1,0,8,FALSE
272,3,0,1,1,3,FALSE
273,3,0,1,2,3,FALSE
274,3,0,1,3,3,FALSE
275,3,0,1,4,1,FALSE
276,3,0,1,5,2,FALSE
277,3,0,1,7,1,FALSE
278,3,0,2,0,6,FALSE
279,3,0,2,2,3,FALSE
280,3,0,2,3,3,FALSE
281,3,0,2,4,1,FALSE
282,3,0,2,5,1,FALSE
283,3,0,2,7,1,FALSE
284,3,0,3,0,6,FALSE
285,3,0,3,1,1,FALSE
286,3,0,3,3,5,FALSE
287,3,0,3,4,2,FALSE
288,3,0,3,5,2,FALSE
289,3,0,3,6,1,FALSE
290,3,0,3,7,3,FALSE
291,3,0,4,0,1,FALSE
292,3,0,4,2,2,FALSE
293,3,0,4,3,1,FALSE
294,3,0,4,5,1,FALSE
295,3,0,5,0,2,FALSE
296,3,0,5,4,1,FALSE
297,3,0,5,5,3,FALSE
298,3,0,5,7,2,FALSE
299,3,0,7,2,1,FALSE
300,3,0,7,7,4,FALSE
301,3,1,0,0,81,FALSE
302,3,1,0,1,13,FALSE
303,3,1,0,2,13,FALSE
304,3,1,0,3,15,FALSE
305,3,1,0,4,9,FALSE
306,3,1,0,5,6,FALSE
307,3,1,0,6,3,FALSE
308,3,1,0,7,11,FALSE
309,3,1,1,0,5,FALSE
310,3,1,1,1,2,FALSE
311,3,1,1,2,3,FALSE
312,3,1,1,3,2,FALSE
313,3,1,1,6,1,FALSE
314,3,1,2,0,3,FALSE
315,3,1,2,1,2,FALSE
316,3,1,2,2,3,FALSE
317,3,1,2,3,2,FALSE
318,3,1,2,4,1,FALSE
319,3,1,2,5,1,FALSE
320,3,1,2,7,1,FALSE
321,3,1,3,0,7,FALSE
322,3,1,3,1,1,FALSE
323,3,1,3,2,3,FALSE
324,3,1,3,3,2,FALSE
325,3,1,3,5,1,FALSE
326,3,1,3,7,2,FALSE
327,3,1,4,0,2,FALSE
328,3,1,4,2,1,FALSE
329,3,1,4,3,1,FALSE
330,3,1,4,4,2,FALSE
331,3,1,4,5,1,FALSE
332,3,1,4,6,2,FALSE
333,3,1,4,7,1,FALSE
334,3,1,5,0,1,FALSE
335,3,1,5,3,1,FALSE
336,3,1,5,4,3,FALSE
337,3,1,5,7,1,FALSE
338,3,1,6,0,2,FALSE
339,3,1,6,6,2,FALSE
340,3,1,6,7,1,FALSE
341,3,1,7,7,2,FALSE
342,3,2,0,0,17,FALSE
343,3,2,0,2,2,FALSE
344,3,2,0,4,2,FALSE
345,3,2,0,5,1,FALSE
346,3,2,1,0,1,FALSE
347,3,2,2,0,2,FALSE
348,3,2,2,2,2,FALSE
349,3,2,3,4,1,FALSE
350,3,2,4,5,1,FALSE
351,3,2,5,5,1,FALSE
352,3,2,7,3,2,FALSE
353,3,2,7,7,1,FALSE
354,3,3,0,0,4,FALSE
355,3,3,0,1,1,FALSE
356,3,3,0,2,1,FALSE
357,3,3,0,3,1,FALSE
358,3,3,0,4,1,FALSE
359,3,3,0,7,10,FALSE
360,3,3,2,2,1,FALSE
361,3,3,2,4,1,FALSE
362,3,3,3,2,1,FALSE
363,3,3,7,7,2,FALSE
364,3,4,0,0,6,FALSE
365,3,4,0,1,1,FALSE
366,3,4,0,2,1,FALSE
367,3,4,1,7,1,FALSE
368,3,4,6,0,1,FALSE
369,3,4,7,3,1,FALSE
370,3,4,7,7,1,FALSE
371,3,5,0,0,1,FALSE
372,3,5,0,3,1,FALSE
373,3,5,2,0,1,FALSE
374,3,5,4,0,1,FALSE
375,3,5,5,1,1,FALSE
376,3,NA,0,0,3,FALSE
377,4,0,0,0,152,FALSE
378,4,0,0,1,12,FALSE
379,4,0,0,2,14,FALSE
380,4,0,0,3,13,FALSE
381,4,0,0,4,11,FALSE
382,4,0,0,5,16,FALSE
383,4,0,0,6,4,FALSE
384,4,0,0,7,13,FALSE
385,4,0,1,0,10,FALSE
386,4,0,1,2,1,FALSE
387,4,0,1,4,2,FALSE
388,4,0,1,5,1,FALSE
389,4,0,1,7,1,FALSE
390,4,0,2,0,6,FALSE
391,4,0,2,1,2,FALSE
392,4,0,2,2,2,FALSE
393,4,0,2,4,1,FALSE
394,4,0,2,5,1,FALSE
395,4,0,2,7,2,FALSE
396,4,0,3,0,5,FALSE
397,4,0,3,1,2,FALSE
398,4,0,3,2,2,FALSE
399,4,0,3,3,4,FALSE
400,4,0,3,4,1,FALSE
401,4,0,3,6,1,FALSE
402,4,0,3,7,1,FALSE
403,4,0,4,0,4,FALSE
404,4,0,4,1,1,FALSE
405,4,0,4,2,1,FALSE
406,4,0,4,3,2,FALSE
407,4,0,4,5,1,FALSE
408,4,0,4,6,2,FALSE
409,4,0,4,7,1,FALSE
410,4,0,5,0,2,FALSE
411,4,0,5,1,1,FALSE
412,4,0,5,2,1,FALSE
413,4,0,5,5,2,FALSE
414,4,0,5,7,1,FALSE
415,4,0,6,2,1,FALSE
416,4,0,7,3,1,FALSE
417,4,0,7,7,2,FALSE
418,4,1,0,0,84,FALSE
419,4,1,0,1,9,FALSE
420,4,1,0,2,4,FALSE
421,4,1,0,3,4,FALSE
422,4,1,0,4,9,FALSE
423,4,1,0,5,8,FALSE
424,4,1,0,6,1,FALSE
425,4,1,0,7,15,FALSE
426,4,1,1,0,2,FALSE
427,4,1,1,1,1,FALSE
428,4,1,1,2,2,FALSE
429,4,1,1,3,1,FALSE
430,4,1,1,4,3,FALSE
431,4,1,1,5,2,FALSE
432,4,1,2,2,2,FALSE
433,4,1,2,3,2,FALSE
434,4,1,2,5,1,FALSE
435,4,1,3,0,4,FALSE
436,4,1,3,1,1,FALSE
437,4,1,3,2,3,FALSE
438,4,1,3,3,2,FALSE
439,4,1,3,4,1,FALSE
440,4,1,3,5,1,FALSE
441,4,1,3,7,1,FALSE
442,4,1,4,2,2,FALSE
443,4,1,4,6,1,FALSE
444,4,1,4,7,1,FALSE
445,4,1,5,2,1,FALSE
446,4,1,5,5,1,FALSE
447,4,1,5,7,2,FALSE
448,4,1,6,7,1,FALSE
449,4,1,7,0,3,FALSE
450,4,1,7,4,1,FALSE
451,4,1,7,7,4,FALSE
452,4,2,0,0,11,FALSE
453,4,2,0,1,3,FALSE
454,4,2,0,2,1,FALSE
455,4,2,0,3,5,FALSE
456,4,2,0,4,1,FALSE
457,4,2,0,5,2,FALSE
458,4,2,0,7,2,FALSE
459,4,2,1,1,1,FALSE
460,4,2,2,2,1,FALSE
461,4,2,2,3,1,FALSE
462,4,2,2,6,1,FALSE
463,4,2,3,5,1,FALSE
464,4,2,4,3,1,FALSE
465,4,2,4,4,2,FALSE
466,4,2,4,7,1,FALSE
467,4,2,5,0,1,FALSE
468,4,2,5,5,1,FALSE
469,4,2,7,7,1,FALSE
470,4,3,0,0,8,FALSE
471,4,3,0,2,2,FALSE
472,4,3,0,7,1,FALSE
473,4,3,1,0,1,FALSE
474,4,3,1,1,1,FALSE
475,4,3,4,0,1,FALSE
476,4,4,0,0,5,FALSE
477,4,4,0,2,1,FALSE
478,4,4,0,3,1,FALSE
479,4,4,0,4,2,FALSE
480,4,4,0,7,3,FALSE
481,4,4,1,0,1,FALSE
482,4,4,1,5,1,FALSE
483,4,4,2,0,1,FALSE
484,4,4,3,1,1,FALSE
485,4,4,4,0,1,FALSE
486,4,4,5,3,2,FALSE
487,4,5,0,0,2,FALSE
488,4,5,0,3,1,FALSE
489,4,5,0,4,1,FALSE
490,5,0,0,0,196,FALSE
491,5,0,0,1,13,FALSE
492,5,0,0,2,25,FALSE
493,5,0,0,3,10,FALSE
494,5,0,0,4,6,FALSE
495,5,0,0,5,17,FALSE
496,5,0,0,6,4,FALSE
497,5,0,0,7,27,FALSE
498,5,0,1,0,8,FALSE
499,5,0,1,1,2,FALSE
500,5,0,1,2,6,FALSE
501,5,0,1,3,1,FALSE
502,5,0,1,7,4,FALSE
503,5,0,2,0,5,FALSE
504,5,0,2,2,3,FALSE
505,5,0,2,3,3,FALSE
506,5,0,2,4,2,FALSE
507,5,0,2,5,2,FALSE
508,5,0,2,7,4,FALSE
509,5,0,3,0,5,FALSE
510,5,0,3,2,2,FALSE
511,5,0,3,3,3,FALSE
512,5,0,3,5,1,FALSE
513,5,0,3,7,1,FALSE
514,5,0,4,0,3,FALSE
515,5,0,4,1,1,FALSE
516,5,0,4,2,1,FALSE
517,5,0,4,4,1,FALSE
518,5,0,4,5,4,FALSE
