,BH105,BH106,BH101,BH103,count,sedentary
519,5,0,5,0,4,FALSE
520,5,0,5,1,1,FALSE
521,5,0,5,2,1,FALSE
522,5,0,5,5,2,FALSE
523,5,0,5,6,1,FALSE
524,5,0,6,2,1,FALSE
525,5,0,6,4,1,FALSE
526,5,0,6,7,2,FALSE
527,5,0,7,0,1,FALSE
528,5,0,7,7,2,FALSE
529,5,0,NA,NA,1,FALSE
530,5,1,0,0,116,FALSE
531,5,1,0,1,16,FALSE
532,5,1,0,2,7,FALSE
533,5,1,0,3,11,FALSE
534,5,1,0,4,7,FALSE
535,5,1,0,5,12,FALSE
536,5,1,0,6,4,FALSE
537,5,1,0,7,19,FALSE
538,5,1,1,0,7,FALSE
539,5,1,1,1,2,FALSE
540,5,1,1,2,2,FALSE
541,5,1,1,3,2,FALSE
542,5,1,1,4,1,FALSE
543,5,1,1,5,2,FALSE
544,5,1,1,7,1,FALSE
545,5,1,2,0,7,FALSE
546,5,1,2,1,3,FALSE
547,5,1,2,2,1,FALSE
548,5,1,2,3,2,FALSE
549,5,1,2,5,1,FALSE
550,5,1,2,7,2,FALSE
551,5,1,3,0,1,FALSE
552,5,1,3,1,2,FALSE
553,5,1,3,2,2,FALSE
554,5,1,3,3,1,FALSE
555,5,1,3,5,1,FALSE
556,5,1,3,7,3,FALSE
557,5,1,4,0,2,FALSE
558,5,1,4,2,1,FALSE
559,5,1,4,5,2,FALSE
560,5,1,4,7,1,FALSE
561,5,1,5,0,3,FALSE
562,5,1,5,2,2,FALSE
563,5,1,5,5,3,FALSE
564,5,1,6,0,1,FALSE
565,5,1,6,6,1,FALSE
566,5,1,6,7,2,FALSE
567,5,1,7,5,1,FALSE
568,5,1,7,7,2,FALSE
569,5,1,NA,7,1,FALSE
570,5,2,0,0,11,FALSE
571,5,2,0,1,2,FALSE
572,5,2,0,3,4,FALSE
573,5,2,0,5,5,FALSE
574,5,2,0,7,4,FALSE
575,5,2,1,0,1,FALSE
576,5,2,1,4,1,FALSE
577,5,2,1,7,1,FALSE
578,5,2,2,6,1,FALSE
579,5,2,3,0,1,FALSE
580,5,2,3,2,1,FALSE
581,5,2,3,5,1,FALSE
582,5,2,4,0,1,FALSE
583,5,2,4,5,1,FALSE
584,5,2,5,5,3,FALSE
585,5,2,5,7,1,FALSE
586,5,2,7,7,1,FALSE
587,5,3,0,0,6,FALSE
588,5,3,0,1,1,FALSE
589,5,3,0,3,1,FALSE
590,5,3,0,6,1,FALSE
591,5,3,0,7,3,FALSE
592,5,3,1,2,2,FALSE
593,5,3,2,3,1,FALSE
594,5,3,2,5,1,FALSE
595,5,3,2,7,1,FALSE
596,5,3,3,3,1,FALSE
597,5,3,4,4,1,FALSE
598,5,3,5,0,4,FALSE
599,5,3,5,6,1,FALSE
600,5,3,7,7,1,FALSE
601,5,4,0,0,6,FALSE
602,5,4,0,2,1,FALSE
603,5,4,0,3,1,FALSE
604,5,4,0,4,2,FALSE
605,5,4,0,5,1,FALSE
606,5,4,0,7,1,FALSE
607,5,4,1,7,1,FALSE
608,5,4,3,0,1,FALSE
609,5,4,5,3,1,FALSE
610,5,4,5,4,1,FALSE
611,5,4,5,5,1,FALSE
612,5,4,5,6,1,FALSE
613,5,4,6,6,1,FALSE
614,5,4,7,6,1,FALSE
615,5,5,0,0,8,FALSE
616,5,5,0,3,1,FALSE
617,5,5,0,4,1,FALSE
618,5,5,0,5,1,FALSE
619,5,5,0,7,4,FALSE
620,5,5,1,0,2,FALSE
621,5,5,1,1,1,FALSE
622,5,5,3,1,1,FALSE
623,5,5,4,0,1,FALSE
624,5,5,5,0,1,FALSE
625,5,5,5,2,1,FALSE
626,5,5,5,5,1,FALSE
627,5,5,7,0,1,FALSE
628,5,NA,0,0,2,FALSE
629,5,NA,6,7,1,FALSE
630,6,0,0,0,69,FALSE
631,6,0,0,1,4,FALSE
632,6,0,0,2,3,FALSE
633,6,0,0,3,5,FALSE
634,6,0,0,4,6,FALSE
635,6,0,0,5,7,FALSE
636,6,0,0,6,2,FALSE
637,6,0,0,7,10,FALSE
638,6,0,1,0,4,FALSE
639,6,0,1,1,3,FALSE
640,6,0,1,2,2,FALSE
641,6,0,2,0,1,FALSE
642,6,0,2,2,1,FALSE
643,6,0,2,3,1,FALSE
644,6,0,2,4,1,FALSE
645,6,0,3,0,1,FALSE
646,6,0,3,3,2,FALSE
647,6,0,3,4,1,FALSE
648,6,0,3,5,1,FALSE
649,6,0,4,4,2,FALSE
650,6,0,4,5,1,FALSE
651,6,0,4,6,1,FALSE
652,6,0,5,0,1,FALSE
653,6,0,5,1,1,FALSE
654,6,0,5,5,2,FALSE
655,6,0,6,6,3,FALSE
656,6,0,7,5,1,FALSE
657,6,0,7,7,1,FALSE
658,6,1,0,0,70,FALSE
659,6,1,0,1,2,FALSE
660,6,1,0,2,5,FALSE
661,6,1,0,3,6,FALSE
662,6,1,0,4,3,FALSE
663,6,1,0,5,5,FALSE
664,6,1,0,6,9,FALSE
665,6,1,0,7,6,FALSE
666,6,1,1,0,3,FALSE
667,6,1,1,1,2,FALSE
668,6,1,1,2,2,FALSE
669,6,1,1,3,1,FALSE
670,6,1,2,3,1,FALSE
671,6,1,2,5,2,FALSE
672,6,1,2,7,1,FALSE
673,6,1,3,0,3,FALSE
674,6,1,4,3,1,FALSE
675,6,1,4,4,1,FALSE
676,6,1,4,7,1,FALSE
677,6,1,5,0,2,FALSE
678,6,1,5,3,1,FALSE
679,6,1,5,5,1,FALSE
680,6,1,5,6,2,FALSE
681,6,1,5,7,1,FALSE
682,6,1,6,0,1,FALSE
683,6,1,6,3,1,FALSE
684,6,1,6,6,3,FALSE
685,6,1,7,7,1,FALSE
686,6,2,0,0,7,FALSE
687,6,2,0,1,1,FALSE
688,6,2,0,2,1,FALSE
689,6,2,0,3,3,FALSE
690,6,2,0,4,2,FALSE
691,6,2,0,5,4,FALSE
692,6,2,0,6,2,FALSE
693,6,2,1,4,1,FALSE
694,6,2,5,4,1,FALSE
695,6,2,6,1,1,FALSE
696,6,2,6,3,1,FALSE
697,6,2,7,1,1,FALSE
698,6,2,7,5,1,FALSE
699,6,2,7,6,1,FALSE
700,6,3,0,0,4,FALSE
701,6,3,0,3,1,FALSE
702,6,3,0,4,1,FALSE
703,6,3,0,7,1,FALSE
704,6,3,2,4,1,FALSE
705,6,4,0,0,2,FALSE
706,6,4,0,1,1,FALSE
707,6,4,0,5,2,FALSE
708,6,4,0,6,1,FALSE
709,6,4,0,7,1,FALSE
710,6,4,2,0,1,FALSE
711,6,4,2,6,1,FALSE
712,6,4,2,7,1,FALSE
713,6,4,5,5,1,FALSE
714,6,5,0,0,1,FALSE
715,6,5,0,5,2,FALSE
716,6,5,0,7,2,FALSE
717,6,5,5,2,1,FALSE
718,6,5,5,4,1,FALSE
719,6,NA,0,0,1,FALSE
720,7,0,0,0,710,FALSE
721,7,0,0,1,37,FALSE
722,7,0,0,2,58,FALSE
723,7,0,0,3,62,FALSE
724,7,0,0,4,39,FALSE
725,7,0,0,5,40,FALSE
726,7,0,0,6,17,FALSE
727,7,0,0,7,187,FALSE
728,7,0,0,NA,1,FALSE
729,7,0,1,0,28,FALSE
730,7,0,1,1,5,FALSE
731,7,0,1,2,7,FALSE
732,7,0,1,3,10,FALSE
733,7,0,1,4,3,FALSE
734,7,0,1,5,5,FALSE
735,7,0,1,7,12,FALSE
736,7,0,2,0,13,FALSE
737,7,0,2,1,6,FALSE
738,7,0,2,2,14,FALSE
739,7,0,2,3,5,FALSE
740,7,0,2,4,3,FALSE
741,7,0,2,5,5,FALSE
742,7,0,2,7,12,FALSE
743,7,0,3,0,14,FALSE
744,7,0,3,1,7,FALSE
745,7,0,3,2,5,FALSE
746,7,0,3,3,6,FALSE
747,7,0,3,4,6,FALSE
748,7,0,3,5,1,FALSE
749,7,0,3,6,1,FALSE
750,7,0,3,7,11,FALSE
751,7,0,4,0,5,FALSE
752,7,0,4,3,3,FALSE
753,7,0,4,4,6,FALSE
754,7,0,4,5,4,FALSE
755,7,0,4,6,1,FALSE
756,7,0,4,7,9,FALSE
757,7,0,4,NA,1,FALSE
758,7,0,5,0,16,FALSE
759,7,0,5,1,1,FALSE
760,7,0,5,2,6,FALSE
761,7,0,5,3,2,FALSE
762,7,0,5,4,2,FALSE
763,7,0,5,5,9,FALSE
764,7,0,5,6,1,FALSE
765,7,0,5,7,13,FALSE
766,7,0,5,NA,1,FALSE
767,7,0,6,0,5,FALSE
768,7,0,6,4,1,FALSE
769,7,0,6,5,1,FALSE
770,7,0,6,6,1,FALSE
771,7,0,6,7,1,FALSE
772,7,0,7,0,9,FALSE
773,7,0,7,1,4,FALSE
774,7,0,7,2,3,FALSE
775,7,0,7,3,6,FALSE
776,7,0,7,4,1,FALSE
777,7,0,7,5,5,FALSE
778,7,0,7,7,34,FALSE
779,7,0,NA,2,1,FALSE
780,7,1,0,0,522,FALSE
781,7,1,0,1,30,FALSE
782,7,1,0,2,58,FALSE
783,7,1,0,3,46,FALSE
784,7,1,0,4,34,FALSE
785,7,1,0,5,47,FALSE
786,7,1,0,6,24,FALSE
787,7,1,0,7,214,FALSE
788,7,1,1,0,19,FALSE
789,7,1,1,1,11,FALSE
790,7,1,1,2,11,FALSE
791,7,1,1,3,4,FALSE
792,7,1,1,4,7,FALSE
793,7,1,1,5,2,FALSE
794,7,1,1,6,1,FALSE
795,7,1,1,7,18,FALSE
796,7,1,1,NA,1,FALSE
797,7,1,2,0,26,FALSE
798,7,1,2,1,4,FALSE
799,7,1,2,2,12,FALSE
800,7,1,2,3,8,FALSE
801,7,1,2,4,2,FALSE
802,7,1,2,5,4,FALSE
803,7,1,2,6,2,FALSE
804,7,1,2,7,17,FALSE
805,7,1,3,0,17,FALSE
806,7,1,3,1,3,FALSE
807,7,1,3,2,6,FALSE
808,7,1,3,3,7,FALSE
809,7,1,3,4,3,FALSE
810,7,1,3,5,7,FALSE
811,7,1,3,6,6,FALSE
812,7,1,3,7,15,FALSE
813,7,1,4,0,10,FALSE
814,7,1,4,1,1,FALSE
815,7,1,4,2,1,FALSE
816,7,1,4,3,6,FALSE
817,7,1,4,4,3,FALSE
818,7,1,4,5,3,FALSE
819,7,1,4,6,1,FALSE
820,7,1,4,7,19,FALSE
821,7,1,5,0,7,FALSE
822,7,1,5,1,4,FALSE
823,7,1,5,2,4,FALSE
824,7,1,5,3,1,FALSE
825,7,1,5,4,4,FALSE
826,7,1,5,5,8,FALSE
827,7,1,5,6,4,FALSE
828,7,1,5,7,15,FALSE
829,7,1,6,0,4,FALSE
830,7,1,6,1,1,FALSE
831,7,1,6,3,2,FALSE
832,7,1,6,4,1,FALSE
833,7,1,6,5,5,FALSE
834,7,1,6,6,5,FALSE
835,7,1,6,7,5,FALSE
836,7,1,7,0,16,FALSE
837,7,1,7,1,5,FALSE
838,7,1,7,2,1,FALSE
839,7,1,7,3,4,FALSE
840,7,1,7,4,4,FALSE
841,7,1,7,5,4,FALSE
842,7,1,7,6,3,FALSE
843,7,1,7,7,66,FALSE
844,7,1,NA,7,1,FALSE
845,7,2,0,0,158,FALSE
846,7,2,0,1,9,FALSE
847,7,2,0,2,13,FALSE
848,7,2,0,3,13,FALSE
849,7,2,0,4,10,FALSE
850,7,2,0,5,22,FALSE
851,7,2,0,6,9,FALSE
852,7,2,0,7,79,FALSE
853,7,2,1,0,9,FALSE
854,7,2,1,2,4,FALSE
855,7,2,1,3,4,FALSE
856,7,2,1,4,2,FALSE
857,7,2,1,5,3,FALSE
858,7,2,1,6,1,FALSE
859,7,2,1,7,6,FALSE
860,7,2,2,0,7,FALSE
861,7,2,2,1,1,FALSE
862,7,2,2,2,3,FALSE
863,7,2,2,3,5,FALSE
864,7,2,2,4,4,FALSE
865,7,2,2,5,1,FALSE
866,7,2,2,7,14,FALSE
867,7,2,3,0,4,FALSE
868,7,2,3,2,3,FALSE
869,7,2,3,3,3,FALSE
870,7,2,3,4,4,FALSE
871,7,2,3,5,2,FALSE
872,7,2,3,7,7,FALSE
873,7,2,4,0,5,FALSE
874,7,2,4,1,1,FALSE
875,7,2,4,3,1,FALSE
876,7,2,4,5,1,FALSE
877,7,2,4,6,5,FALSE
878,7,2,4,7,2,FALSE
879,7,2,5,0,3,FALSE
880,7,2,5,2,1,FALSE
881,7,2,5,4,2,FALSE
882,7,2,5,5,4,FALSE
883,7,2,5,6,2,FALSE
884,7,2,5,7,9,FALSE
885,7,2,6,3,2,FALSE
886,7,2,6,4,2,FALSE
887,7,2,6,5,1,FALSE
888,7,2,6,7,1,FALSE
889,7,2,7,0,8,FALSE
890,7,2,7,1,1,FALSE
891,7,2,7,2,5,FALSE
892,7,2,7,3,1,FALSE
893,7,2,7,5,3,FALSE
894,7,2,7,7,37,FALSE
895,7,3,0,0,56,FALSE
896,7,3,0,1,5,FALSE
897,7,3,0,2,8,FALSE
898,7,3,0,3,7,FALSE
899,7,3,0,5,4,FALSE
900,7,3,0,6,11,FALSE
901,7,3,0,7,50,FALSE
902,7,3,1,0,3,FALSE
903,7,3,1,1,1,FALSE
904,7,3,1,5,1,FALSE
905,7,3,1,7,9,FALSE
906,7,3,2,0,1,FALSE
907,7,3,2,1,2,FALSE
908,7,3,2,2,2,FALSE
909,7,3,2,3,1,FALSE
910,7,3,2,4,1,FALSE
911,7,3,2,5,1,FALSE
912,7,3,2,6,1,FALSE
913,7,3,2,7,4,FALSE
914,7,3,3,2,3,FALSE
915,7,3,3,3,2,FALSE
916,7,3,3,4,1,FALSE
917,7,3,3,7,2,FALSE
918,7,3,4,0,1,FALSE
919,7,3,4,2,1,FALSE
920,7,3,4,3,1,FALSE
921,7,3,4,7,6,FALSE
922,7,3,5,0,1,FALSE
923,7,3,5,1,1,FALSE
924,7,3,5,3,1,FALSE
925,7,3,5,4,1,FALSE
926,7,3,5,5,6,FALSE
927,7,3,5,6,1,FALSE
928,7,3,5,7,1,FALSE
929,7,3,6,0,1,FALSE
930,7,3,6,2,1,FALSE
931,7,3,6,6,1,FALSE
932,7,3,6,7,1,FALSE
933,7,3,7,0,1,FALSE
934,7,3,7,1,1,FALSE
935,7,3,7,5,1,FALSE
936,7,3,7,7,23,FALSE
937,7,4,0,0,55,FALSE
938,7,4,0,1,4,FALSE
939,7,4,0,2,2,FALSE
940,7,4,0,3,9,FALSE
941,7,4,0,4,2,FALSE
942,7,4,0,5,7,FALSE
943,7,4,0,6,4,FALSE
944,7,4,0,7,37,FALSE
945,7,4,1,0,2,FALSE
946,7,4,1,1,3,FALSE
947,7,4,1,2,2,FALSE
948,7,4,1,4,1,FALSE
949,7,4,1,5,1,FALSE
950,7,4,1,6,2,FALSE
951,7,4,1,7,2,FALSE
952,7,4,2,0,1,FALSE
953,7,4,2,1,1,FALSE
954,7,4,2,2,2,FALSE
955,7,4,2,3,1,FALSE
956,7,4,2,6,2,FALSE
957,7,4,2,7,2,FALSE
958,7,4,3,3,3,FALSE
959,7,4,3,4,1,FALSE
960,7,4,3,5,1,FALSE
961,7,4,3,7,4,FALSE
962,7,4,4,0,2,FALSE
963,7,4,4,2,1,FALSE
964,7,4,4,4,1,FALSE
965,7,4,4,6,1,FALSE
966,7,4,4,7,1,FALSE
967,7,4,5,2,2,FALSE
968,7,4,5,4,1,FALSE
969,7,4,5,5,2,FALSE
970,7,4,5,6,1,FALSE
971,7,4,5,7,1,FALSE
972,7,4,6,0,1,FALSE
973,7,4,6,5,1,FALSE
974,7,4,6,6,4,FALSE
975,7,4,7,1,1,FALSE
976,7,4,7,2,2,FALSE
977,7,4,7,7,10,FALSE
978,7,5,0,0,48,FALSE
979,7,5,0,1,2,FALSE
980,7,5,0,2,6,FALSE
981,7,5,0,3,7,FALSE
982,7,5,0,4,7,FALSE
983,7,5,0,5,5,FALSE
984,7,5,0,6,1,FALSE
985,7,5,0,7,23,FALSE
986,7,5,1,0,2,FALSE
987,7,5,1,2,1,FALSE
988,7,5,1,5,1,FALSE
989,7,5,1,7,4,FALSE
990,7,5,2,0,1,FALSE
991,7,5,2,1,1,FALSE
992,7,5,2,2,1,FALSE
993,7,5,2,3,1,FALSE
994,7,5,2,7,4,FALSE
995,7,5,3,0,3,FALSE
996,7,5,3,1,1,FALSE
997,7,5,3,2,1,FALSE
998,7,5,3,3,2,FALSE
999,7,5,3,5,2,FALSE
1000,7,5,3,7,2,FALSE
1001,7,5,4,3,1,FALSE
1002,7,5,4,4,1,FALSE
1003,7,5,4,7,1,FALSE
1004,7,5,5,0,2,FALSE
1005,7,5,5,5,2,FALSE
1006,7,5,5,7,5,FALSE
1007,7,5,6,0,1,FALSE
1008,7,5,6,2,1,FALSE
1009,7,5,7,0,1,FALSE
1010,7,5,7,2,1,FALSE
1011,7,5,7,4,1,FALSE
1012,7,5,7,7,18,FALSE
1013,7,5,7,NA,1,FALSE
1014,7,NA,0,0,7,FALSE
1015,7,NA,0,2,2,FALSE
1016,7,NA,0,7,3,FALSE
1017,7,NA,3,0,1,FALSE
1018,7,NA,5,5,2,FALSE
1019,7,NA,6,5,1,FALSE
1020,7,NA,NA,7,1,FALSE
1021,NA,-1,0,0,2,TRUE
1022,NA,-1,0,7,1,FALSE
1023,NA,-1,0,NA,1,NA
1024,NA,-1,2,NA,1,FALSE
1025,NA,-1,6,0,1,FALSE
1026,NA,-1,6,1,1,FALSE
1027,NA,-1,7,7,1,FALSE
1028,NA,-1,7,NA,2,FALSE
1029,NA,-1,NA,NA,4,NA
