"","BH105","BH106","BH101","BH103","count"
"1",0,-1,0,0,819
"2",0,-1,0,1,40
"3",0,-1,0,2,47
"4",0,-1,0,3,47
"5",0,-1,0,4,28
"6",0,-1,0,5,40
"7",0,-1,0,6,13
"8",0,-1,0,7,114
"9",0,-1,1,0,21
"10",0,-1,1,1,1
"11",0,-1,1,2,5
"12",0,-1,1,3,1
"13",0,-1,1,4,2
"14",0,-1,1,5,1
"15",0,-1,1,7,14
"16",0,-1,2,0,20
"17",0,-1,2,1,1
"18",0,-1,2,2,5
"19",0,-1,2,3,3
"20",0,-1,2,4,3
"21",0,-1,2,5,5
"22",0,-1,2,6,1
"23",0,-1,2,7,4
"24",0,-1,2,NA,1
"25",0,-1,3,0,10
"26",0,-1,3,1,2
"27",0,-1,3,2,2
"28",0,-1,3,3,5
"29",0,-1,3,4,1
"30",0,-1,3,5,4
"31",0,-1,3,7,7
"32",0,-1,4,0,7
"33",0,-1,4,3,4
"34",0,-1,4,5,1
"35",0,-1,4,7,3
"36",0,-1,5,0,7
"37",0,-1,5,1,2
"38",0,-1,5,2,2
"39",0,-1,5,3,3
"40",0,-1,5,4,1
"41",0,-1,5,5,7
"42",0,-1,5,6,2
"43",0,-1,5,7,3
"44",0,-1,6,0,2
"45",0,-1,6,1,1
"46",0,-1,6,2,1
"47",0,-1,6,6,1
"48",0,-1,6,7,2
"49",0,-1,7,0,13
"50",0,-1,7,1,1
"51",0,-1,7,2,4
"52",0,-1,7,3,2
"53",0,-1,7,4,2
"54",0,-1,7,5,4
"55",0,-1,7,6,2
"56",0,-1,7,7,25
"57",1,0,0,0,93
"58",1,0,0,1,13
"59",1,0,0,2,15
"60",1,0,0,3,3
"61",1,0,0,4,2
"62",1,0,0,5,1
"63",1,0,0,6,1
"64",1,0,0,7,15
"65",1,0,1,0,7
"66",1,0,1,1,2
"67",1,0,1,3,1
"68",1,0,1,4,1
"69",1,0,1,5,2
"70",1,0,1,7,3
"71",1,0,2,0,5
"72",1,0,2,1,1
"73",1,0,2,2,2
"74",1,0,2,3,2
"75",1,0,2,5,2
"76",1,0,3,0,3
"77",1,0,3,1,1
"78",1,0,3,2,3
"79",1,0,3,7,1
"80",1,0,4,0,1
"81",1,0,4,4,1
"82",1,0,4,6,1
"83",1,0,5,0,1
"84",1,0,5,5,1
"85",1,0,6,6,1
"86",1,0,6,7,1
"87",1,0,7,0,1
"88",1,0,7,2,1
"89",1,0,7,5,1
"90",1,0,7,7,1
"91",1,0,NA,0,1
"92",1,1,0,0,44
"93",1,1,0,1,7
"94",1,1,0,2,6
"95",1,1,0,3,3
"96",1,1,0,4,4
"97",1,1,0,5,5
"98",1,1,0,6,1
"99",1,1,0,7,8
"100",1,1,1,0,4
"101",1,1,1,1,4
"102",1,1,1,2,2
"103",1,1,1,3,1
"104",1,1,1,7,3
"105",1,1,2,1,1
"106",1,1,2,3,2
"107",1,1,2,5,1
"108",1,1,2,6,2
"109",1,1,3,0,1
"110",1,1,3,2,2
"111",1,1,3,3,2
"112",1,1,3,7,1
"113",1,1,4,2,2
"114",1,1,4,4,1
"115",1,1,5,5,1
"116",1,1,5,7,1
"117",1,1,6,6,2
"118",1,1,7,2,1
"119",1,1,7,6,1
"120",1,1,7,7,2
"121",1,2,0,0,6
"122",1,2,0,1,2
"123",1,2,0,3,1
"124",1,2,0,4,1
"125",1,2,0,6,1
"126",1,2,0,7,5
"127",1,2,1,0,1
"128",1,2,1,2,1
"129",1,2,1,7,1
"130",1,2,2,1,1
"131",1,2,2,2,1
"132",1,2,5,5,1
"133",1,2,7,7,1
"134",1,3,0,0,1
"135",1,3,0,1,1
"136",1,3,0,4,1
"137",1,3,1,1,2
"138",1,3,2,0,1
"139",1,3,3,2,1
"140",1,3,3,7,1
"141",1,3,6,0,1
"142",1,3,7,0,1
"143",1,3,7,6,1
"144",1,3,7,7,1
"145",1,4,0,0,2
"146",1,4,0,5,1
"147",1,4,1,1,1
"148",1,4,2,7,1
"149",1,4,3,0,1
"150",1,4,7,2,1
"151",1,5,0,3,1
"152",2,0,0,0,153
"153",2,0,0,1,13
"154",2,0,0,2,21
"155",2,0,0,3,8
"156",2,0,0,4,2
"157",2,0,0,5,13
"158",2,0,0,7,20
"159",2,0,1,0,6
"160",2,0,1,1,1
"161",2,0,1,2,1
"162",2,0,1,3,2
"163",2,0,1,4,2
"164",2,0,1,7,3
"165",2,0,2,0,12
"166",2,0,2,1,2
"167",2,0,2,2,2
"168",2,0,2,5,1
"169",2,0,2,7,3
"170",2,0,3,0,2
"171",2,0,3,1,2
"172",2,0,3,2,6
"173",2,0,3,7,3
"174",2,0,4,0,1
"175",2,0,4,1,2
"176",2,0,4,2,1
"177",2,0,4,3,1
"178",2,0,4,4,1
"179",2,0,4,7,1
"180",2,0,5,1,1
"181",2,0,5,2,3
"182",2,0,5,5,1
"183",2,0,5,7,1
"184",2,0,6,0,1
"185",2,0,6,6,1
"186",2,0,6,7,1
"187",2,0,7,0,1
"188",2,0,7,7,3
"189",2,0,NA,2,1
"190",2,0,NA,7,1
"191",2,1,0,0,39
"192",2,1,0,1,6
"193",2,1,0,2,10
"194",2,1,0,3,5
"195",2,1,0,4,5
"196",2,1,0,5,3
"197",2,1,0,6,1
"198",2,1,0,7,10
"199",2,1,1,0,3
"200",2,1,1,1,1
"201",2,1,1,2,1
"202",2,1,1,3,2
"203",2,1,1,4,1
"204",2,1,1,7,2
"205",2,1,1,NA,1
"206",2,1,2,0,3
"207",2,1,2,2,3
"208",2,1,2,5,1
"209",2,1,2,7,1
"210",2,1,3,0,1
"211",2,1,3,2,2
"212",2,1,3,3,3
"213",2,1,3,5,1
"214",2,1,3,7,3
"215",2,1,4,0,1
"216",2,1,4,2,1
"217",2,1,4,4,1
"218",2,1,4,5,3
"219",2,1,5,0,1
"220",2,1,5,5,1
"221",2,1,6,4,1
"222",2,1,7,0,2
"223",2,1,7,1,1
"224",2,1,7,7,3
"225",2,2,0,0,21
"226",2,2,0,3,3
"227",2,2,0,5,1
"228",2,2,0,6,1
"229",2,2,0,7,5
"230",2,2,0,NA,1
"231",2,2,1,0,1
"232",2,2,1,1,1
"233",2,2,1,2,1
"234",2,2,1,7,1
"235",2,2,2,1,1
"236",2,2,2,2,2
"237",2,2,2,5,1
"238",2,2,3,7,2
"239",2,2,4,4,1
"240",2,2,5,0,1
"241",2,2,5,5,1
"242",2,2,5,7,1
"243",2,2,7,1,1
"244",2,3,0,0,3
"245",2,3,0,1,1
"246",2,3,0,2,2
"247",2,3,0,7,1
"248",2,3,1,7,2
"249",2,3,2,2,1
"250",2,3,4,5,1
"251",2,4,0,0,7
"252",2,4,0,2,1
"253",2,4,0,5,1
"254",2,4,0,6,1
"255",2,4,1,0,1
"256",2,4,2,0,1
"257",2,4,2,2,1
"258",2,4,2,3,1
"259",2,4,5,0,1
"260",2,5,0,0,1
"261",2,5,3,0,1
"262",2,NA,0,2,1
"263",3,0,0,0,190
"264",3,0,0,1,16
"265",3,0,0,2,14
"266",3,0,0,3,31
"267",3,0,0,4,10
"268",3,0,0,5,8
"269",3,0,0,6,3
"270",3,0,0,7,30
"271",3,0,1,0,8
"272",3,0,1,1,3
"273",3,0,1,2,3
"274",3,0,1,3,3
"275",3,0,1,4,1
"276",3,0,1,5,2
"277",3,0,1,7,1
"278",3,0,2,0,6
"279",3,0,2,2,3
"280",3,0,2,3,3
"281",3,0,2,4,1
"282",3,0,2,5,1
"283",3,0,2,7,1
"284",3,0,3,0,6
"285",3,0,3,1,1
"286",3,0,3,3,5
"287",3,0,3,4,2
"288",3,0,3,5,2
"289",3,0,3,6,1
"290",3,0,3,7,3
"291",3,0,4,0,1
"292",3,0,4,2,2
"293",3,0,4,3,1
"294",3,0,4,5,1
"295",3,0,5,0,2
"296",3,0,5,4,1
"297",3,0,5,5,3
"298",3,0,5,7,2
"299",3,0,7,2,1
"300",3,0,7,7,4
"301",3,1,0,0,81
"302",3,1,0,1,13
"303",3,1,0,2,13
"304",3,1,0,3,15
"305",3,1,0,4,9
"306",3,1,0,5,6
"307",3,1,0,6,3
"308",3,1,0,7,11
"309",3,1,1,0,5
"310",3,1,1,1,2
"311",3,1,1,2,3
"312",3,1,1,3,2
"313",3,1,1,6,1
"314",3,1,2,0,3
"315",3,1,2,1,2
"316",3,1,2,2,3
"317",3,1,2,3,2
"318",3,1,2,4,1
"319",3,1,2,5,1
"320",3,1,2,7,1
"321",3,1,3,0,7
"322",3,1,3,1,1
"323",3,1,3,2,3
"324",3,1,3,3,2
"325",3,1,3,5,1
"326",3,1,3,7,2
"327",3,1,4,0,2
"328",3,1,4,2,1
"329",3,1,4,3,1
"330",3,1,4,4,2
"331",3,1,4,5,1
"332",3,1,4,6,2
"333",3,1,4,7,1
"334",3,1,5,0,1
"335",3,1,5,3,1
"336",3,1,5,4,3
"337",3,1,5,7,1
"338",3,1,6,0,2
"339",3,1,6,6,2
"340",3,1,6,7,1
"341",3,1,7,7,2
"342",3,2,0,0,17
"343",3,2,0,2,2
"344",3,2,0,4,2
"345",3,2,0,5,1
"346",3,2,1,0,1
"347",3,2,2,0,2
"348",3,2,2,2,2
"349",3,2,3,4,1
"350",3,2,4,5,1
"351",3,2,5,5,1
"352",3,2,7,3,2
"353",3,2,7,7,1
"354",3,3,0,0,4
"355",3,3,0,1,1
"356",3,3,0,2,1
"357",3,3,0,3,1
"358",3,3,0,4,1
"359",3,3,0,7,10
"360",3,3,2,2,1
"361",3,3,2,4,1
"362",3,3,3,2,1
"363",3,3,7,7,2
"364",3,4,0,0,6
"365",3,4,0,1,1
"366",3,4,0,2,1
"367",3,4,1,7,1
"368",3,4,6,0,1
"369",3,4,7,3,1
"370",3,4,7,7,1
"371",3,5,0,0,1
"372",3,5,0,3,1
"373",3,5,2,0,1
"374",3,5,4,0,1
"375",3,5,5,1,1
"376",3,NA,0,0,3
"377",4,0,0,0,152
"378",4,0,0,1,12
"379",4,0,0,2,14
"380",4,0,0,3,13
"381",4,0,0,4,11
"382",4,0,0,5,16
"383",4,0,0,6,4
"384",4,0,0,7,13
"385",4,0,1,0,10
"386",4,0,1,2,1
"387",4,0,1,4,2
"388",4,0,1,5,1
"389",4,0,1,7,1
"390",4,0,2,0,6
"391",4,0,2,1,2
"392",4,0,2,2,2
"393",4,0,2,4,1
"394",4,0,2,5,1
"395",4,0,2,7,2
"396",4,0,3,0,5
"397",4,0,3,1,2
"398",4,0,3,2,2
"399",4,0,3,3,4
"400",4,0,3,4,1
"401",4,0,3,6,1
"402",4,0,3,7,1
"403",4,0,4,0,4
"404",4,0,4,1,1
"405",4,0,4,2,1
"406",4,0,4,3,2
"407",4,0,4,5,1
"408",4,0,4,6,2
"409",4,0,4,7,1
"410",4,0,5,0,2
"411",4,0,5,1,1
"412",4,0,5,2,1
"413",4,0,5,5,2
"414",4,0,5,7,1
"415",4,0,6,2,1
"416",4,0,7,3,1
"417",4,0,7,7,2
"418",4,1,0,0,84
"419",4,1,0,1,9
"420",4,1,0,2,4
"421",4,1,0,3,4
"422",4,1,0,4,9
"423",4,1,0,5,8
"424",4,1,0,6,1
"425",4,1,0,7,15
"426",4,1,1,0,2
"427",4,1,1,1,1
"428",4,1,1,2,2
"429",4,1,1,3,1
"430",4,1,1,4,3
"431",4,1,1,5,2
"432",4,1,2,2,2
"433",4,1,2,3,2
"434",4,1,2,5,1
"435",4,1,3,0,4
"436",4,1,3,1,1
"437",4,1,3,2,3
"438",4,1,3,3,2
"439",4,1,3,4,1
"440",4,1,3,5,1
"441",4,1,3,7,1
"442",4,1,4,2,2
"443",4,1,4,6,1
"444",4,1,4,7,1
"445",4,1,5,2,1
"446",4,1,5,5,1
"447",4,1,5,7,2
"448",4,1,6,7,1
"449",4,1,7,0,3
"450",4,1,7,4,1
"451",4,1,7,7,4
"452",4,2,0,0,11
"453",4,2,0,1,3
"454",4,2,0,2,1
"455",4,2,0,3,5
"456",4,2,0,4,1
"457",4,2,0,5,2
"458",4,2,0,7,2
"459",4,2,1,1,1
"460",4,2,2,2,1
"461",4,2,2,3,1
"462",4,2,2,6,1
"463",4,2,3,5,1
"464",4,2,4,3,1
"465",4,2,4,4,2
"466",4,2,4,7,1
"467",4,2,5,0,1
"468",4,2,5,5,1
"469",4,2,7,7,1
"470",4,3,0,0,8
"471",4,3,0,2,2
"472",4,3,0,7,1
"473",4,3,1,0,1
"474",4,3,1,1,1
"475",4,3,4,0,1
"476",4,4,0,0,5
"477",4,4,0,2,1
"478",4,4,0,3,1
"479",4,4,0,4,2
"480",4,4,0,7,3
"481",4,4,1,0,1
"482",4,4,1,5,1
"483",4,4,2,0,1
"484",4,4,3,1,1
"485",4,4,4,0,1
"486",4,4,5,3,2
"487",4,5,0,0,2
"488",4,5,0,3,1
"489",4,5,0,4,1
"490",5,0,0,0,196
"491",5,0,0,1,13
"492",5,0,0,2,25
"493",5,0,0,3,10
"494",5,0,0,4,6
"495",5,0,0,5,17
"496",5,0,0,6,4
"497",5,0,0,7,27
"498",5,0,1,0,8
"499",5,0,1,1,2
"500",5,0,1,2,6
"501",5,0,1,3,1
"502",5,0,1,7,4
"503",5,0,2,0,5
"504",5,0,2,2,3
"505",5,0,2,3,3
"506",5,0,2,4,2
"507",5,0,2,5,2
"508",5,0,2,7,4
"509",5,0,3,0,5
"510",5,0,3,2,2
"511",5,0,3,3,3
"512",5,0,3,5,1
"513",5,0,3,7,1
"514",5,0,4,0,3
"515",5,0,4,1,1
"516",5,0,4,2,1
"517",5,0,4,4,1
"518",5,0,4,5,4
"519",5,0,5,0,4
"520",5,0,5,1,1
"521",5,0,5,2,1
"522",5,0,5,5,2
"523",5,0,5,6,1
"524",5,0,6,2,1
"525",5,0,6,4,1
"526",5,0,6,7,2
"527",5,0,7,0,1
"528",5,0,7,7,2
"529",5,0,NA,NA,1
"530",5,1,0,0,116
"531",5,1,0,1,16
"532",5,1,0,2,7
"533",5,1,0,3,11
"534",5,1,0,4,7
"535",5,1,0,5,12
"536",5,1,0,6,4
"537",5,1,0,7,19
"538",5,1,1,0,7
"539",5,1,1,1,2
"540",5,1,1,2,2
"541",5,1,1,3,2
"542",5,1,1,4,1
"543",5,1,1,5,2
"544",5,1,1,7,1
"545",5,1,2,0,7
"546",5,1,2,1,3
"547",5,1,2,2,1
"548",5,1,2,3,2
"549",5,1,2,5,1
"550",5,1,2,7,2
"551",5,1,3,0,1
"552",5,1,3,1,2
"553",5,1,3,2,2
"554",5,1,3,3,1
"555",5,1,3,5,1
"556",5,1,3,7,3
"557",5,1,4,0,2
"558",5,1,4,2,1
"559",5,1,4,5,2
"560",5,1,4,7,1
"561",5,1,5,0,3
"562",5,1,5,2,2
"563",5,1,5,5,3
"564",5,1,6,0,1
"565",5,1,6,6,1
"566",5,1,6,7,2
"567",5,1,7,5,1
"568",5,1,7,7,2
"569",5,1,NA,7,1
"570",5,2,0,0,11
"571",5,2,0,1,2
"572",5,2,0,3,4
"573",5,2,0,5,5
"574",5,2,0,7,4
"575",5,2,1,0,1
"576",5,2,1,4,1
"577",5,2,1,7,1
"578",5,2,2,6,1
"579",5,2,3,0,1
"580",5,2,3,2,1
"581",5,2,3,5,1
"582",5,2,4,0,1
"583",5,2,4,5,1
"584",5,2,5,5,3
"585",5,2,5,7,1
"586",5,2,7,7,1
"587",5,3,0,0,6
"588",5,3,0,1,1
"589",5,3,0,3,1
"590",5,3,0,6,1
"591",5,3,0,7,3
"592",5,3,1,2,2
"593",5,3,2,3,1
"594",5,3,2,5,1
"595",5,3,2,7,1
"596",5,3,3,3,1
"597",5,3,4,4,1
"598",5,3,5,0,4
"599",5,3,5,6,1
"600",5,3,7,7,1
"601",5,4,0,0,6
"602",5,4,0,2,1
"603",5,4,0,3,1
"604",5,4,0,4,2
"605",5,4,0,5,1
"606",5,4,0,7,1
"607",5,4,1,7,1
"608",5,4,3,0,1
"609",5,4,5,3,1
"610",5,4,5,4,1
"611",5,4,5,5,1
"612",5,4,5,6,1
"613",5,4,6,6,1
"614",5,4,7,6,1
"615",5,5,0,0,8
"616",5,5,0,3,1
"617",5,5,0,4,1
"618",5,5,0,5,1
"619",5,5,0,7,4
"620",5,5,1,0,2
"621",5,5,1,1,1
"622",5,5,3,1,1
"623",5,5,4,0,1
"624",5,5,5,0,1
"625",5,5,5,2,1
"626",5,5,5,5,1
"627",5,5,7,0,1
"628",5,NA,0,0,2
"629",5,NA,6,7,1
"630",6,0,0,0,69
"631",6,0,0,1,4
"632",6,0,0,2,3
"633",6,0,0,3,5
"634",6,0,0,4,6
"635",6,0,0,5,7
"636",6,0,0,6,2
"637",6,0,0,7,10
"638",6,0,1,0,4
"639",6,0,1,1,3
"640",6,0,1,2,2
"641",6,0,2,0,1
"642",6,0,2,2,1
"643",6,0,2,3,1
"644",6,0,2,4,1
"645",6,0,3,0,1
"646",6,0,3,3,2
"647",6,0,3,4,1
"648",6,0,3,5,1
"649",6,0,4,4,2
"650",6,0,4,5,1
"651",6,0,4,6,1
"652",6,0,5,0,1
"653",6,0,5,1,1
"654",6,0,5,5,2
"655",6,0,6,6,3
"656",6,0,7,5,1
"657",6,0,7,7,1
"658",6,1,0,0,70
"659",6,1,0,1,2
"660",6,1,0,2,5
"661",6,1,0,3,6
"662",6,1,0,4,3
"663",6,1,0,5,5
"664",6,1,0,6,9
"665",6,1,0,7,6
"666",6,1,1,0,3
"667",6,1,1,1,2
"668",6,1,1,2,2
"669",6,1,1,3,1
"670",6,1,2,3,1
"671",6,1,2,5,2
"672",6,1,2,7,1
"673",6,1,3,0,3
"674",6,1,4,3,1
"675",6,1,4,4,1
"676",6,1,4,7,1
"677",6,1,5,0,2
"678",6,1,5,3,1
"679",6,1,5,5,1
"680",6,1,5,6,2
"681",6,1,5,7,1
"682",6,1,6,0,1
"683",6,1,6,3,1
"684",6,1,6,6,3
"685",6,1,7,7,1
"686",6,2,0,0,7
"687",6,2,0,1,1
"688",6,2,0,2,1
"689",6,2,0,3,3
"690",6,2,0,4,2
"691",6,2,0,5,4
"692",6,2,0,6,2
"693",6,2,1,4,1
"694",6,2,5,4,1
"695",6,2,6,1,1
"696",6,2,6,3,1
"697",6,2,7,1,1
"698",6,2,7,5,1
"699",6,2,7,6,1
"700",6,3,0,0,4
"701",6,3,0,3,1
"702",6,3,0,4,1
"703",6,3,0,7,1
"704",6,3,2,4,1
"705",6,4,0,0,2
"706",6,4,0,1,1
"707",6,4,0,5,2
"708",6,4,0,6,1
"709",6,4,0,7,1
"710",6,4,2,0,1
"711",6,4,2,6,1
"712",6,4,2,7,1
"713",6,4,5,5,1
"714",6,5,0,0,1
"715",6,5,0,5,2
"716",6,5,0,7,2
"717",6,5,5,2,1
"718",6,5,5,4,1
"719",6,NA,0,0,1
"720",7,0,0,0,710
"721",7,0,0,1,37
"722",7,0,0,2,58
"723",7,0,0,3,62
"724",7,0,0,4,39
"725",7,0,0,5,40
"726",7,0,0,6,17
"727",7,0,0,7,187
"728",7,0,0,NA,1
"729",7,0,1,0,28
"730",7,0,1,1,5
"731",7,0,1,2,7
"732",7,0,1,3,10
"733",7,0,1,4,3
"734",7,0,1,5,5
"735",7,0,1,7,12
"736",7,0,2,0,13
"737",7,0,2,1,6
"738",7,0,2,2,14
"739",7,0,2,3,5
"740",7,0,2,4,3
"741",7,0,2,5,5
"742",7,0,2,7,12
"743",7,0,3,0,14
"744",7,0,3,1,7
"745",7,0,3,2,5
"746",7,0,3,3,6
"747",7,0,3,4,6
"748",7,0,3,5,1
"749",7,0,3,6,1
"750",7,0,3,7,11
"751",7,0,4,0,5
"752",7,0,4,3,3
"753",7,0,4,4,6
"754",7,0,4,5,4
"755",7,0,4,6,1
"756",7,0,4,7,9
"757",7,0,4,NA,1
"758",7,0,5,0,16
"759",7,0,5,1,1
"760",7,0,5,2,6
"761",7,0,5,3,2
"762",7,0,5,4,2
"763",7,0,5,5,9
"764",7,0,5,6,1
"765",7,0,5,7,13
"766",7,0,5,NA,1
"767",7,0,6,0,5
"768",7,0,6,4,1
"769",7,0,6,5,1
"770",7,0,6,6,1
"771",7,0,6,7,1
"772",7,0,7,0,9
"773",7,0,7,1,4
"774",7,0,7,2,3
"775",7,0,7,3,6
"776",7,0,7,4,1
"777",7,0,7,5,5
"778",7,0,7,7,34
"779",7,0,NA,2,1
"780",7,1,0,0,522
"781",7,1,0,1,30
"782",7,1,0,2,58
"783",7,1,0,3,46
"784",7,1,0,4,34
"785",7,1,0,5,47
"786",7,1,0,6,24
"787",7,1,0,7,214
"788",7,1,1,0,19
"789",7,1,1,1,11
"790",7,1,1,2,11
"791",7,1,1,3,4
"792",7,1,1,4,7
"793",7,1,1,5,2
"794",7,1,1,6,1
"795",7,1,1,7,18
"796",7,1,1,NA,1
"797",7,1,2,0,26
"798",7,1,2,1,4
"799",7,1,2,2,12
"800",7,1,2,3,8
"801",7,1,2,4,2
"802",7,1,2,5,4
"803",7,1,2,6,2
"804",7,1,2,7,17
"805",7,1,3,0,17
"806",7,1,3,1,3
"807",7,1,3,2,6
"808",7,1,3,3,7
"809",7,1,3,4,3
"810",7,1,3,5,7
"811",7,1,3,6,6
"812",7,1,3,7,15
"813",7,1,4,0,10
"814",7,1,4,1,1
"815",7,1,4,2,1
"816",7,1,4,3,6
"817",7,1,4,4,3
"818",7,1,4,5,3
"819",7,1,4,6,1
"820",7,1,4,7,19
"821",7,1,5,0,7
"822",7,1,5,1,4
"823",7,1,5,2,4
"824",7,1,5,3,1
"825",7,1,5,4,4
"826",7,1,5,5,8
"827",7,1,5,6,4
"828",7,1,5,7,15
"829",7,1,6,0,4
"830",7,1,6,1,1
"831",7,1,6,3,2
"832",7,1,6,4,1
"833",7,1,6,5,5
"834",7,1,6,6,5
"835",7,1,6,7,5
"836",7,1,7,0,16
"837",7,1,7,1,5
"838",7,1,7,2,1
"839",7,1,7,3,4
"840",7,1,7,4,4
"841",7,1,7,5,4
"842",7,1,7,6,3
"843",7,1,7,7,66
"844",7,1,NA,7,1
"845",7,2,0,0,158
"846",7,2,0,1,9
"847",7,2,0,2,13
"848",7,2,0,3,13
"849",7,2,0,4,10
"850",7,2,0,5,22
"851",7,2,0,6,9
"852",7,2,0,7,79
"853",7,2,1,0,9
"854",7,2,1,2,4
"855",7,2,1,3,4
"856",7,2,1,4,2
"857",7,2,1,5,3
"858",7,2,1,6,1
"859",7,2,1,7,6
"860",7,2,2,0,7
"861",7,2,2,1,1
"862",7,2,2,2,3
"863",7,2,2,3,5
"864",7,2,2,4,4
"865",7,2,2,5,1
"866",7,2,2,7,14
"867",7,2,3,0,4
"868",7,2,3,2,3
"869",7,2,3,3,3
"870",7,2,3,4,4
"871",7,2,3,5,2
"872",7,2,3,7,7
"873",7,2,4,0,5
"874",7,2,4,1,1
"875",7,2,4,3,1
"876",7,2,4,5,1
"877",7,2,4,6,5
"878",7,2,4,7,2
"879",7,2,5,0,3
"880",7,2,5,2,1
"881",7,2,5,4,2
"882",7,2,5,5,4
"883",7,2,5,6,2
"884",7,2,5,7,9
"885",7,2,6,3,2
"886",7,2,6,4,2
"887",7,2,6,5,1
"888",7,2,6,7,1
"889",7,2,7,0,8
"890",7,2,7,1,1
"891",7,2,7,2,5
"892",7,2,7,3,1
"893",7,2,7,5,3
"894",7,2,7,7,37
"895",7,3,0,0,56
"896",7,3,0,1,5
"897",7,3,0,2,8
"898",7,3,0,3,7
"899",7,3,0,5,4
"900",7,3,0,6,11
"901",7,3,0,7,50
"902",7,3,1,0,3
"903",7,3,1,1,1
"904",7,3,1,5,1
"905",7,3,1,7,9
"906",7,3,2,0,1
"907",7,3,2,1,2
"908",7,3,2,2,2
"909",7,3,2,3,1
"910",7,3,2,4,1
"911",7,3,2,5,1
"912",7,3,2,6,1
"913",7,3,2,7,4
"914",7,3,3,2,3
"915",7,3,3,3,2
"916",7,3,3,4,1
"917",7,3,3,7,2
"918",7,3,4,0,1
"919",7,3,4,2,1
"920",7,3,4,3,1
"921",7,3,4,7,6
"922",7,3,5,0,1
"923",7,3,5,1,1
"924",7,3,5,3,1
"925",7,3,5,4,1
"926",7,3,5,5,6
"927",7,3,5,6,1
"928",7,3,5,7,1
"929",7,3,6,0,1
"930",7,3,6,2,1
"931",7,3,6,6,1
"932",7,3,6,7,1
"933",7,3,7,0,1
"934",7,3,7,1,1
"935",7,3,7,5,1
"936",7,3,7,7,23
"937",7,4,0,0,55
"938",7,4,0,1,4
"939",7,4,0,2,2
"940",7,4,0,3,9
"941",7,4,0,4,2
"942",7,4,0,5,7
"943",7,4,0,6,4
"944",7,4,0,7,37
"945",7,4,1,0,2
"946",7,4,1,1,3
"947",7,4,1,2,2
"948",7,4,1,4,1
"949",7,4,1,5,1
"950",7,4,1,6,2
"951",7,4,1,7,2
"952",7,4,2,0,1
"953",7,4,2,1,1
"954",7,4,2,2,2
"955",7,4,2,3,1
"956",7,4,2,6,2
"957",7,4,2,7,2
"958",7,4,3,3,3
"959",7,4,3,4,1
"960",7,4,3,5,1
"961",7,4,3,7,4
"962",7,4,4,0,2
"963",7,4,4,2,1
"964",7,4,4,4,1
"965",7,4,4,6,1
"966",7,4,4,7,1
"967",7,4,5,2,2
"968",7,4,5,4,1
"969",7,4,5,5,2
"970",7,4,5,6,1
"971",7,4,5,7,1
"972",7,4,6,0,1
"973",7,4,6,5,1
"974",7,4,6,6,4
"975",7,4,7,1,1
"976",7,4,7,2,2
"977",7,4,7,7,10
"978",7,5,0,0,48
"979",7,5,0,1,2
"980",7,5,0,2,6
"981",7,5,0,3,7
"982",7,5,0,4,7
"983",7,5,0,5,5
"984",7,5,0,6,1
"985",7,5,0,7,23
"986",7,5,1,0,2
"987",7,5,1,2,1
"988",7,5,1,5,1
"989",7,5,1,7,4
"990",7,5,2,0,1
"991",7,5,2,1,1
"992",7,5,2,2,1
"993",7,5,2,3,1
"994",7,5,2,7,4
"995",7,5,3,0,3
"996",7,5,3,1,1
"997",7,5,3,2,1
"998",7,5,3,3,2
"999",7,5,3,5,2
"1000",7,5,3,7,2
"1001",7,5,4,3,1
"1002",7,5,4,4,1
"1003",7,5,4,7,1
"1004",7,5,5,0,2
"1005",7,5,5,5,2
"1006",7,5,5,7,5
"1007",7,5,6,0,1
"1008",7,5,6,2,1
"1009",7,5,7,0,1
"1010",7,5,7,2,1
"1011",7,5,7,4,1
"1012",7,5,7,7,18
"1013",7,5,7,NA,1
"1014",7,NA,0,0,7
"1015",7,NA,0,2,2
"1016",7,NA,0,7,3
"1017",7,NA,3,0,1
"1018",7,NA,5,5,2
"1019",7,NA,6,5,1
"1020",7,NA,NA,7,1
"1021",NA,-1,0,0,2
"1022",NA,-1,0,7,1
"1023",NA,-1,0,NA,1
"1024",NA,-1,2,NA,1
"1025",NA,-1,6,0,1
"1026",NA,-1,6,1,1
"1027",NA,-1,7,7,1
"1028",NA,-1,7,NA,2
"1029",NA,-1,NA,NA,4
